"slug";"name";"family";"subFamily";"primaryApplication";"primaryConfidence";"secondaryApplication";"secondaryConfidence";"status";"primaryRationale";"secondaryRationale";"recordUrl"
"arneo";"ArNeo";"ArNeo";"arneo";"hivis";"98";"";"0";"resolved";"ArNeo is explicitly a fluorescent warp knit fabric for safety jackets, certified to EN ISO 20471, directly matching the hi-vis application.";"";"/ariteks/fabrics/arneo/data/fabric-complete-record.json"
"arneo-pro";"ArNeo Pro";"ArNeo";"arneo";"hivis";"98";"";"0";"resolved";"Explicitly certified to EN ISO 20471 and marketed as a fluorescent knit fabric for high-visibility safety jackets, which is the fabric's clearest and most central commercial use.";"";"/ariteks/fabrics/arneo-pro/data/fabric-complete-record.json"
"arneo-flame-static-pro";"ArNeo Flame + Static Pro";"ArNeo";"arneo";"hivis";"97";"";"0";"resolved";"Product is explicitly a certified high-visibility warp knit fabric for safety jackets under EN ISO 20471, positioned as the core commercial use.";"";"/ariteks/fabrics/arneo-flame-static-pro/data/fabric-complete-record.json"
"arneo-eco-r400";"ArNeo Eco +R400";"ArNeo";"arneo";"hivis";"98";"";"0";"resolved";"The fabric is explicitly a certified EN ISO 20471 high-visibility warp knit designed for safety jackets, with laminated reflective strips, directly matching the hivis application.";"";"/ariteks/fabrics/arneo-eco-r400/data/fabric-complete-record.json"
"arneo-color";"ArNeo Color";"ArNeo";"arneo";"hivis";"95";"";"0";"resolved";"Explicitly categorized as a hi-vis warp knit fabric for safety jackets certified to EN ISO 20471, with jacket application imagery confirming direct high-visibility safety apparel use.";"";"/ariteks/fabrics/arneo-color/data/fabric-complete-record.json"
"arneo-file";"ArNeo File";"ArNeo";"arneo";"hivis";"98";"";"0";"resolved";"Explicitly described and certified as a fluorescent high-visibility mesh fabric for safety jackets under EN ISO 20471, directly matching the hivis application.";"";"/ariteks/fabrics/arneo-file/data/fabric-complete-record.json"
"arneo-color-file";"ArNeo Color File";"ArNeo";"arneo";"hivis";"98";"";"0";"resolved";"The fabric is explicitly categorized and marketed as a hi-vis warp knit mesh for safety jackets with reflective strips, directly matching the high-visibility apparel application.";"";"/ariteks/fabrics/arneo-color-file/data/fabric-complete-record.json"
"arneo-dirt-pro";"ArNeo Dirt Pro";"ArNeo";"arneo";"hivis";"98";"";"0";"resolved";"Explicitly a certified EN ISO 20471 high-visibility warp knit fabric for safety jackets, directly matching the hi-vis application.";"";"/ariteks/fabrics/arneo-dirt-pro/data/fabric-complete-record.json"
"arneo-supereco";"ArNeo Super Eco";"ArNeo";"arneo";"hivis";"98";"";"0";"resolved";"Explicitly certified to EN ISO 20471 and marketed as an economical high-visibility safety jacket fabric for warning clothing, matching the hivis application directly.";"";"/ariteks/fabrics/arneo-supereco/data/fabric-complete-record.json"
"arneo-supereco-r50";"ArNeo Super Eco +R50";"ArNeo";"arneo";"hivis";"98";"";"0";"resolved";"Explicitly categorized and marketed as a fluorescent high-visibility safety jacket fabric with laminated brilliant strips, targeting construction and mining workers, directly matching hi-vis apparel.";"";"/ariteks/fabrics/arneo-supereco-r50/data/fabric-complete-record.json"
"arneo-light";"ArNeo Light";"ArNeo";"arneo";"hivis";"97";"";"0";"resolved";"Explicitly categorized and described as a fluorescent hi-vis warp knit fabric for safety jackets, with clear application labeling as high-visibility safety jacket fabric.";"";"/ariteks/fabrics/arneo-light/data/fabric-complete-record.json"
"arneo-light-r50";"ArNeo Light + R50";"ArNeo";"arneo";"hivis";"97";"";"0";"resolved";"Fabric is explicitly categorized as hi-vis warp knit for safety jackets, with explicit 'Safety Jacket' application field and hi-vis imagery, making high-visibility apparel the clear primary use.";"";"/ariteks/fabrics/arneo-light-r50/data/fabric-complete-record.json"
"arneo-light-r400";"ArNeo Light +R400";"ArNeo";"arneo";"hivis";"97";"";"0";"resolved";"Fabric is explicitly categorized as a hi-vis warp knit safety jacket fabric with EN ISO 20471 certified reflective strips, directly matching the hi-vis application.";"";"/ariteks/fabrics/arneo-light-r400/data/fabric-complete-record.json"
"arneo-color-light";"ArNeo Color Light";"ArNeo";"arneo";"hivis";"97";"";"0";"resolved";"Product is explicitly categorized as a hi-vis warp knit fabric used as bias tape for safety jackets, a direct high-visibility apparel application.";"";"/ariteks/fabrics/arneo-color-light/data/fabric-complete-record.json"
"arshirt-neo";"ArShirt Neo";"ArShirt";"arshirt-arsuprem";"hivis";"95";"";"0";"resolved";"The fabric is explicitly categorized and marketed as a high-visibility warp knit fabric with fluorescent coloring, intended for safety garments such as hi-vis T-shirts.";"";"/ariteks/fabrics/arshirt-neo/data/fabric-complete-record.json"
"arshirt";"ArShirt";"ArShirt";"arshirt-arsuprem";"hivis";"88";"";"0";"resolved";"The fabric is explicitly categorized as a hi-vis warp knit intended for safety jackets, with hi-vis listed as a core property and the family descriptor confirming shirting knits for high-visibility apparel.";"";"/ariteks/fabrics/arshirt/data/fabric-complete-record.json"
"arshirt-static-pro";"ArShirt Static Pro";"ArShirt";"arwowear-static-pro";"workwear-industrial";"62";"";"0";"resolved-review";"The fabric is explicitly described as an antistatic ESD workwear shirt fabric with ESD/EN 1149 certification, intended for general industrial protective clothing. No narrower named sector (energy, welding, firefighting) is explicitly and directly supported beyond generic antistatic properties, so it falls under general workwear-industrial per rule 15.";"";"/ariteks/fabrics/arshirt-static-pro/data/fabric-complete-record.json"
"arshirt-moda-pro";"ArShirt Moda Pro";"ArShirt";"arwowear-moda-pro-2";"hivis";"92";"";"0";"resolved-review";"The product is explicitly categorized as a hi-vis warp knit fabric for safety jackets and carries EN ISO 20471 certification, making high-visibility apparel the clearest and most direct commercial use.";"";"/ariteks/fabrics/arshirt-moda-pro/data/fabric-complete-record.json"
"arsuprem";"ArSuprem";"ArSuprem";"arshirt-arsuprem";"workwear-industrial";"55";"";"0";"resolved-review";"The explicit technical parameter states 'Application: Workwear' and the description repeatedly frames the fabric as a durable, colorfast cotton jersey for hard working conditions, i.e., general industrial workwear, despite being grouped under a hi-vis warp knit category that doesn't match this plain vat-dyed jersey's described use as a T-shirt fabric.";"";"/ariteks/fabrics/arsuprem/data/fabric-complete-record.json"
"arsuprem-static-pro";"ArSuprem Static Pro";"ArSuprem";"arwowear-static-pro";"workwear-industrial";"62";"";"0";"resolved-review";"The fabric is explicitly described as an antistatic ESD shirt fabric intended for general industrial protective workwear. Despite being catalogued under a hi-vis category source group, the technical data, application field and descriptions center on antistatic/ESD workwear rather than certified high-visibility warning use (no EN ISO 20471 or fluorescent colour evidence), so the most defensible primary use is general industrial workwear.";"";"/ariteks/fabrics/arsuprem-static-pro/data/fabric-complete-record.json"
"arsuprem-moda-pro";"ArSuprem Moda Pro";"ArSuprem";"arwowear-moda-pro-2";"hivis";"92";"welding";"75";"resolved-review";"The product is explicitly categorized as a hi-vis warp knit fabric for safety jackets and carries EN ISO 20471 certification, making high-visibility apparel the clearest and most direct commercial application.";"Explicit statement that the fabric is used by welders, combined with arc-flash protection certification (EN 61482), independently supports a welding/metal-processing end use beyond the primary hi-vis classification.";"/ariteks/fabrics/arsuprem-moda-pro/data/fabric-complete-record.json"
"arbir";"ArBir";"ArBir";"arbir";"hivis";"96";"";"0";"resolved";"The fabric is explicitly certified to EN ISO 20471 and depicted in high-visibility safety jacket applications, making hivis the clear, dominant, direct end use.";"";"/ariteks/fabrics/arbir/data/fabric-complete-record.json"
"arbir-su-itici";"ArBir Su İtici";"ArBir";"arbir";"hivis";"93";"";"0";"resolved-review";"The fabric is explicitly certified to EN ISO 20471 and depicted on safety jackets, making high-visibility apparel the clear dominant application.";"";"/ariteks/fabrics/arbir-su-itici/data/fabric-complete-record.json"
"arbir-su-itici-su-gecirmez";"ArBir Su İtici/Su Geçirmez";"ArBir";"arbir";"hivis";"90";"";"0";"resolved-review";"Explicit EN ISO 20471 certification, hi-vis property, and application image labeled as a safety jacket strongly support a certified high-visibility warning garment use as the dominant application.";"";"/ariteks/fabrics/arbir-su-itici-su-gecirmez/data/fabric-complete-record.json"
"arbir-200";"ArBir 200";"ArBir";"arbir";"hivis";"96";"";"0";"resolved-review";"The fabric is explicitly certified to EN ISO 20471 and marketed as a high-visibility knit fabric for safety clothing, making hivis the clear primary application.";"";"/ariteks/fabrics/arbir-200/data/fabric-complete-record.json"
"arwowear-t2-soft";"ArWoWear T2 Soft";"ArWoWear";"arwowear-soft";"workwear-industrial";"85";"";"0";"resolved";"This is a generic economical cotton twill workwear fabric explicitly intended for coveralls, with no narrower named sector (military, firefighting, energy, welding, etc.) stated, making general workwear/industrial apparel the most defensible primary application.";"";"/ariteks/fabrics/arwowear-t2-soft/data/fabric-complete-record.json"
"arwowear-t4-soft";"ArWoWear T4 Soft";"ArWoWear";"arwowear-soft";"workwear-industrial";"80";"";"0";"resolved";"The fabric is explicitly positioned as an economical workwear twill for coveralls/uniforms with no narrower sector (military, firefighting, energy, etc.) explicitly stated, matching the general workwear-industrial category.";"";"/ariteks/fabrics/arwowear-t4-soft/data/fabric-complete-record.json"
"arwowear-t5-soft";"ArWoWear T5 Soft";"ArWoWear";"arwowear-soft";"workwear-industrial";"85";"";"0";"resolved";"The product is explicitly framed as an economical general-purpose polyester/cotton twill workwear fabric intended for coveralls, with no narrower named sector (military, firefighting, energy, welding, hivis, medical, motorcycle) stated. This matches the general workwear/industrial apparel category directly.";"";"/ariteks/fabrics/arwowear-t5-soft/data/fabric-complete-record.json"
"arwowear-t6-soft";"ArWoWear T6 Soft";"ArWoWear";"arwowear-soft";"workwear-industrial";"85";"";"0";"resolved";"The fabric is explicitly stated for coveralls (vest/pant) and belongs to an economical workwear twill category, with no narrower named sector referenced, matching general workwear/industrial apparel use.";"";"/ariteks/fabrics/arwowear-t6-soft/data/fabric-complete-record.json"
"arwowear-t7-soft";"ArWoWear T7 Soft";"ArWoWear";"arwowear-soft";"workwear-industrial";"80";"";"0";"resolved";"The fabric is explicitly described as a workwear textile for coveralls, part of an economical twill workwear category, with no narrower sector (military, firefighting, energy, etc.) explicitly stated. This matches general industrial/workwear apparel use.";"";"/ariteks/fabrics/arwowear-t7-soft/data/fabric-complete-record.json"
"arwowear-t11-soft";"ArWoWear T11 Soft";"ArWoWear";"arwowear-soft";"workwear-industrial";"85";"";"0";"resolved";"The fabric is explicitly described as a general workwear twill fabric intended for coveralls, with no narrower named sector (military, firefighting, energy, welding, medical, hivis) stated. This matches the workwear-industrial category directly.";"";"/ariteks/fabrics/arwowear-t11-soft/data/fabric-complete-record.json"
"arwowear-t20-static-pro";"ArWoWear T20 Static Pro Pro";"ArWoWear";"arwowear-static-pro";"workwear-industrial";"70";"";"0";"resolved-review";"The product is explicitly described as a general antistatic coverall/workwear fabric (categorySourceGroup: Antistatic Twill Workwear Fabrics, Application: Coveralls) without a single narrower sector dominating the product's primary commercial framing, so general industrial workwear is the most defensible primary application.";"";"/ariteks/fabrics/arwowear-t20-static-pro/data/fabric-complete-record.json"
"arwowear-t11-static-pro";"ArWoWear T11 Static Pro";"ArWoWear";"arwowear-static-pro";"workwear-industrial";"65";"";"0";"resolved-review";"The fabric is a general antistatic twill workwear material intended for coveralls, explicitly usable across multiple industrial environments (electronics, oil & gas) without one sector being the sole dominant use, matching general industrial protective workwear.";"";"/ariteks/fabrics/arwowear-t11-static-pro/data/fabric-complete-record.json"
"arwowear-t2-static-pro";"ArWoWear T2 Static Pro";"ArWoWear";"arwowear-static-pro";"workwear-industrial";"72";"";"0";"resolved-review";"The product is explicitly a workwear coverall fabric (antistatic twill) with general industrial protective use as its central commercial application; the antistatic property broadens suitability to several industries but the core product category and stated application ('Coveralls') is general industrial workwear.";"";"/ariteks/fabrics/arwowear-t2-static-pro/data/fabric-complete-record.json"
"arwowear-t2-chem-pro";"ArWoWear T2 Chem Pro";"ArWoWear";"arwowear-chem-pro";"workwear-industrial";"90";"";"0";"resolved";"The fabric is explicitly for coveralls and chemical-resistant industrial workwear, with no narrower named sector (e.g. firefighting, welding, energy) stated despite chemical resistance property. This fits general industrial protective workwear.";"";"/ariteks/fabrics/arwowear-t2-chem-pro/data/fabric-complete-record.json"
"arwowear-t4-static-pro";"ArWoWear T4 Static Pro";"ArWoWear";"arwowear-static-pro";"workwear-industrial";"65";"";"0";"resolved-review";"The fabric is explicitly positioned as a general antistatic workwear/coverall fabric (category: Antistatic Twill Workwear Fabrics, Application: Coveralls) suitable across multiple industrial environments, making general industrial workwear the most direct and central commercial use.";"";"/ariteks/fabrics/arwowear-t4-static-pro/data/fabric-complete-record.json"
"arwowear-t21-static-pro";"ArWoWear T21 Static Pro Pro";"ArWoWear";"arwowear-static-pro";"workwear-industrial";"62";"";"0";"resolved-review";"The product is explicitly described as a coverall fabric intended for general industrial and oil-and-gas workwear use, which the taxonomy explicitly lists under workwear-industrial's include criteria. This is the dominant, most direct commercial use even though the antistatic property has additional context.";"";"/ariteks/fabrics/arwowear-t21-static-pro/data/fabric-complete-record.json"
"arwowear-t4-chem-pro";"ArWoWear T4 Chem Pro";"ArWoWear";"arwowear-chem-pro";"workwear-industrial";"85";"";"0";"resolved";"The product is explicitly described as a workwear fabric for coveralls with chemical resistance (EN 13034), aligning with general industrial protective workwear rather than a narrower named sector like welding or energy, since no explicit metallurgy, electrical, or hazard-specific context is stated.";"";"/ariteks/fabrics/arwowear-t4-chem-pro/data/fabric-complete-record.json"
"arwowear-t5-chem-pro";"ArWoWear T5 Chem Pro";"ArWoWear";"arwowear-chem-pro";"workwear-industrial";"90";"";"0";"resolved";"Product is explicitly a chemical-resistant workwear fabric intended for coveralls used in industrial chemical-exposure environments, matching general industrial protective workwear without a narrower named sector being stated.";"";"/ariteks/fabrics/arwowear-t5-chem-pro/data/fabric-complete-record.json"
"arwowear-t7-chem-pro";"ArWoWear T7 Chem Pro";"ArWoWear";"arwowear-chem-pro";"workwear-industrial";"85";"";"0";"resolved";"The fabric is explicitly described as chemical-resistant workwear for coveralls, a general industrial protective apparel use with no narrower sector (e.g., welding, energy) explicitly stated despite the EMI property.";"";"/ariteks/fabrics/arwowear-t7-chem-pro/data/fabric-complete-record.json"
"arwowear-t11-chem-pro";"ArWoWear T11 Chem Pro";"ArWoWear";"arwowear-chem-pro";"workwear-industrial";"88";"";"0";"resolved";"The fabric is explicitly intended for coveralls used as chemical-resistant workwear in industrial environments, matching the general workwear/industrial protective apparel category with no narrower named sector (e.g., welding, firefighting) explicitly stated.";"";"/ariteks/fabrics/arwowear-t11-chem-pro/data/fabric-complete-record.json"
"arwowear-t6-chem-pro";"ArWoWear T6 Chem Pro";"ArWoWear";"arwowear-chem-pro";"workwear-industrial";"88";"";"0";"resolved";"The product is explicitly positioned as a chemical-resistant workwear fabric for coveralls, tested to EN ISO 13034, which fits general industrial protective apparel without a narrower named sector (e.g., firefighting, welding, energy) being explicitly stated.";"";"/ariteks/fabrics/arwowear-t6-chem-pro/data/fabric-complete-record.json"
"arwowear-t1-flame-pro";"ArWoWear T1 Flame Pro";"ArWoWear";"arwowear-flame-pro";"workwear-industrial";"72";"";"0";"resolved-review";"The fabric is explicitly described as generic FR cotton workwear/lining used for coveralls and jackets, with no explicit tie to a narrower sector like firefighting, military, or welding. This matches workwear-industrial per rule 15.";"";"/ariteks/fabrics/arwowear-t1-flame-pro/data/fabric-complete-record.json"
"arwowear-t2-flame-pro";"ArWoWear T2 Flame Pro";"ArWoWear";"arwowear-flame-pro";"welding";"85";"";"0";"resolved-review";"Explicit EN ISO 11611 welding protection certification and molten-metal splash resistance point directly to metalworking/welding as a dominant intended use, alongside general FR workwear positioning.";"";"/ariteks/fabrics/arwowear-t2-flame-pro/data/fabric-complete-record.json"
"arwowear-t13-flame-pro";"ArWoWear T13 Flame Pro";"ArWoWear";"arwowear-flame-pro";"welding";"92";"";"0";"resolved-review";"Explicit EN ISO 11611 welding protection certification, molten-metal resistance, and explicit statement of suitability for shipyard welders make welding the clearest and most direct end use.";"";"/ariteks/fabrics/arwowear-t13-flame-pro/data/fabric-complete-record.json"
"arwowear-t20-flame-pro";"ArWoWear T20 Flame Pro";"ArWoWear";"arwowear-flame-pro";"welding";"85";"";"0";"resolved-review";"Explicit EN ISO 11611 welding protection certification plus molten-metal splash resistance directly indicate welding/metalworking protective clothing use, making this the most specific named sector.";"";"/ariteks/fabrics/arwowear-t20-flame-pro/data/fabric-complete-record.json"
"arwowear-t12-flame-pro";"ArWoWear T12 Flame Pro";"ArWoWear";"arwowear-flame-pro";"welding";"95";"";"0";"resolved-review";"The fabric is explicitly certified to EN ISO 11611 welding protection standard and described as suitable for shipyard welders, directly and specifically supporting welding/metallurgy as the dominant intended use.";"";"/ariteks/fabrics/arwowear-t12-flame-pro/data/fabric-complete-record.json"
"arwowear-t21-flame-pro";"ArWoWear T21 Flame Pro";"ArWoWear";"arwowear-flame-pro";"welding";"88";"";"0";"resolved-review";"The fabric is explicitly certified to EN ISO 11611 for welding protection and lists molten-metal splash resistance, indicating a direct, stated intended use in metalworking/welding protective clothing.";"";"/ariteks/fabrics/arwowear-t21-flame-pro/data/fabric-complete-record.json"
"arwowear-t11-flame-pro";"ArWoWear T11 Flame Pro";"ArWoWear";"arwowear-flame-pro";"workwear-industrial";"62";"welding";"70";"resolved-review";"The product is explicitly framed as a general flame-retardant workwear fabric intended for coveralls, positioned within the broader FR-workwear category rather than a single narrow sector. While it carries welding and arc certifications, the primary commercial framing is general industrial protective workwear.";"The fabric explicitly states 'Welding Protection: Yes' with EN ISO 11611 certification and molten-metal splash resistance, providing direct independent evidence of a welding/metalworking end use beyond generic FR properties.";"/ariteks/fabrics/arwowear-t11-flame-pro/data/fabric-complete-record.json"
"arwowear-t30-flame-pro";"ArWoWear T30 Flame Pro";"ArWoWear";"arwowear-flame-pro";"welding";"85";"";"0";"resolved-review";"Explicit EN ISO 11611 welding protection certification plus molten-metal splash and arc-flash protection make welding/metalworking the most specific and defensible primary application.";"";"/ariteks/fabrics/arwowear-t30-flame-pro/data/fabric-complete-record.json"
"arwowear-t31-flame-pro";"ArWoWear T31 Flame Pro";"ArWoWear";"arwowear-flame-arc-pro";"welding";"90";"energy";"70";"resolved";"Explicit EN ISO 11611 welding protection certification and molten-metal splash resistance make welding/metalworking the most direct and specific stated application.";"Explicit electric-arc protection rating with ATPV value directly supports independent use in electrical/energy sector hazard protection, separate from welding certification.";"/ariteks/fabrics/arwowear-t31-flame-pro/data/fabric-complete-record.json"
