"slug";"name";"family";"subFamily";"primaryApplication";"primaryConfidence";"secondaryApplication";"secondaryConfidence";"status";"primaryRationale";"secondaryRationale";"recordUrl"
"arwowear-t1-flame-arc-pro";"ArWoWear T1 Flame Arc Pro";"ArWoWear";"arwowear-flame-arc-pro";"workwear-industrial";"72";"";"0";"resolved-review";"The product is explicitly described as a general flame retardant, antistatic workwear fabric intended for shirts, with no narrower named sector (energy, welding, firefighting, military) explicitly stated. This fits the general industrial protective workwear category best.";"";"/ariteks/fabrics/arwowear-t1-flame-arc-pro/data/fabric-complete-record.json"
"arwowear-t0-flame-arc-pro";"ArWoWear T0 Flame Arc Pro";"ArWoWear";"arwowear-flame-arc-pro";"workwear-industrial";"72";"";"0";"resolved-review";"The product is a generic FR/antistatic shirt fabric explicitly marketed for workwear use (categorySourceGroup and 'Flame Retardant Shirt' application), without any explicit narrower sector (firefighting, energy, welding) stated. Per rules 8, 9 and 15, generic FR+antistatic protective clothing without an explicit named sector defaults to workwear-industrial.";"";"/ariteks/fabrics/arwowear-t0-flame-arc-pro/data/fabric-complete-record.json"
"arwowear-t2-flame-arc-pro";"ArWoWear T2 Flame Arc Pro";"ArWoWear";"arwowear-flame-arc-pro";"welding";"85";"energy";"75";"resolved";"The product explicitly states EN ISO 11611 welding protection certification, making metalworking/welding a direct, explicit end use rather than a mere flame-retardant property.";"Explicit electric-arc protection rating (EN 61482) and antistatic carbon fiber construction independently support use in electrical/energy sector hazard protection, beyond generic FR/antistatic claims.";"/ariteks/fabrics/arwowear-t2-flame-arc-pro/data/fabric-complete-record.json"
"arwowear-t20-flame-arc-pro";"ArWoWear T20 Flame Arc Pro";"ArWoWear";"arwowear-flame-arc-pro";"welding";"80";"energy";"70";"resolved";"Explicit EN ISO 11611 welding protection certification directly ties this fabric to welding/metal-processing protective clothing, making it the most specific named end use in the data.";"Explicit electric-arc protection certification (EN 61482) independently supports use in electrical/energy sector protective clothing beyond generic antistatic properties.";"/ariteks/fabrics/arwowear-t20-flame-arc-pro/data/fabric-complete-record.json"
"arwowear-t11-flame-arc-pro";"ArWoWear T11 Flame Arc Pro";"ArWoWear";"arwowear-flame-arc-pro";"energy";"80";"welding";"75";"resolved-review";"The product's naming and dedicated EN 61482 arc-flash certification with ATPV rating indicate the dominant intended use is protection against electrical arc hazards in the energy sector.";"Explicit EN ISO 11611 welding protection certification independently supports a secondary use in metalworking/welding protective clothing.";"/ariteks/fabrics/arwowear-t11-flame-arc-pro/data/fabric-complete-record.json"
"arwowear-t21-flame-arc-pro";"ArWoWear T21 Flame Arc Pro";"ArWoWear";"arwowear-flame-arc-pro";"welding";"85";"energy";"70";"resolved";"Explicit EN ISO 11611 welding protection certification and molten-metal splash resistance directly support welding/metallurgy as the most specific, clearly certified end use.";"Explicit electric-arc thermal hazard protection with EN 61482 certification independently supports electrical/energy-sector protective use beyond generic FR/antistatic properties.";"/ariteks/fabrics/arwowear-t21-flame-arc-pro/data/fabric-complete-record.json"
"arwowear-t31-flame-arc-pro";"ArWoWear T31 Flame Arc Pro";"ArWoWear";"arwowear-flame-arc-pro";"welding";"85";"energy";"70";"resolved";"Explicit EN ISO 11611 welding protection certification directly ties this fabric to welding/metalworking protective clothing, satisfying the taxonomy's requirement for explicit welding/metal-processing use.";"Explicit electric-arc protection with tested ATPV rating (EN 61482) independently supports use in electrical/high-voltage work environments, beyond generic antistatic property, warranting a secondary energy-sector application.";"/ariteks/fabrics/arwowear-t31-flame-arc-pro/data/fabric-complete-record.json"
"arwowear-t30-flame-arc-pro";"ArWoWear T30 Flame Arc Pro";"ArWoWear";"arwowear-flame-arc-pro";"welding";"85";"energy";"80";"resolved";"The fabric is explicitly certified for welding protection under EN ISO 11611 and includes molten-metal splash resistance, directly supporting metalworking/welding use.";"Explicit electric-arc protection certification (EN 61482) with a defined ATPV rating independently supports use in electrical/energy-sector protective clothing.";"/ariteks/fabrics/arwowear-t30-flame-arc-pro/data/fabric-complete-record.json"
"aramid-d2-260";"Aramid D2 260";"Aramid";"aramid";"firefighting";"90";"welding";"75";"resolved";"The product explicitly states firefighter costumes and forest/wildland firefighter certification (EN 15614), making firefighting the most direct and dominant stated end use.";"EN ISO 11611 welding protection is explicitly certified, independently supporting a welding/metal industry application alongside firefighting.";"/ariteks/fabrics/aramid-d2-260/data/fabric-complete-record.json"
"aramid-d0-150";"Aramid D0 150";"Aramid";"aramid";"military";"72";"";"0";"resolved-review";"The product explicitly lists 'military pilot costumes' as a named use and the technical parameter field states 'Application | Pilot Costumes', reinforced by the 'Aramid Flight Suit' application image, making military pilot/flight suit apparel the most specific and directly named end use.";"";"/ariteks/fabrics/aramid-d0-150/data/fabric-complete-record.json"
"aramid-d3-200";"Aramid D3 200";"Aramid";"aramid";"firefighting";"95";"";"0";"resolved-review";"The product explicitly states its application as firefighter costumes/turnout gear and is certified to EN 469, directly identifying firefighting as the dominant end use.";"";"/ariteks/fabrics/aramid-d3-200/data/fabric-complete-record.json"
"arwowear-260-moda-pro";"ArWoWear 260 Moda Pro";"ArWoWear";"arwowear-moda-pro";"welding";"90";"hivis";"80";"resolved";"The product description explicitly states it is used by welders and carries EN ISO 11611 welding protection certification, making welding the most direct and dominant stated end use.";"Explicit EN ISO 20471 certification and hi-vis property independently support high-visibility use as a secondary application, distinct from the welding use.";"/ariteks/fabrics/arwowear-260-moda-pro/data/fabric-complete-record.json"
"aramid-d1-210";"Aramid D1 210";"Aramid";"aramid";"firefighting";"72";"";"0";"resolved-review";"The explicit Application field states 'Firefighters Costumes' and the description directly names wildland firefighters as an intended user group, supported by EN ISO 15614 forest-firefighter certification, making firefighting the most directly stated dominant end use.";"";"/ariteks/fabrics/aramid-d1-210/data/fabric-complete-record.json"
"arwowear-330-moda-pro";"ArWoWear 330 Moda Pro";"ArWoWear";"arwowear-moda-pro";"welding";"90";"hivis";"80";"resolved";"The fabric is explicitly stated to be used by welders and is certified to EN ISO 11611, the dedicated welding protection standard, making welding the most specific and directly supported end use.";"The product is independently certified to EN ISO 20471 and explicitly marketed with high-visibility jacket/trouser imagery, supporting a genuine secondary hivis application.";"/ariteks/fabrics/arwowear-330-moda-pro/data/fabric-complete-record.json"
"arox-t1-static-pro";"Arox T1 Static Pro";"Arox";"arox";"workwear-industrial";"72";"";"0";"resolved-review";"The fabric is an antistatic ESD workwear textile intended for cleanroom/industrial protective garments (coveralls, cloths). No narrower named sector such as energy, medical, or electronics manufacturing is explicitly stated as the dominant commercial use—only generic ESD/cleanroom workwear, which fits general industrial protective apparel best.";"";"/ariteks/fabrics/arox-t1-static-pro/data/fabric-complete-record.json"
"arox-t2-static-pro";"Arox T2 Static Pro";"Arox";"arox";"workwear-industrial";"68";"";"0";"resolved-review";"The product is an antistatic ESD twill fabric intended for cleanroom/electronic industry workwear and coveralls, matching general industrial protective apparel without a narrower named sector (energy, medical) being explicitly stated as the dominant end use.";"";"/ariteks/fabrics/arox-t2-static-pro/data/fabric-complete-record.json"
"arox-t2-wr";"Arox T2 WR";"Arox";"arox";"hivis";"95";"";"0";"resolved";"Explicit EN ISO 20471 certification, hi-vis jacket application, and safety jacket labeling clearly and directly establish high-visibility apparel as the dominant end use.";"";"/ariteks/fabrics/arox-t2-wr/data/fabric-complete-record.json"
"arox-t4-wr-wp";"Arox T4 WR/WP";"Arox";"arox";"hivis";"93";"";"0";"resolved-review";"Fabric is explicitly certified to EN ISO 20471 and marketed for hi-vis safety jackets/raincoats, making high-visibility apparel the clear dominant application.";"";"/ariteks/fabrics/arox-t4-wr-wp/data/fabric-complete-record.json"
"arox-t5-multi";"Arox T5 Multi";"Arox";"arox";"hivis";"93";"";"0";"resolved-review";"Explicitly certified to EN ISO 20471 and marketed as high-visibility safety jacket/raincoat fabric, making hi-vis the clearest and most direct commercial end use.";"";"/ariteks/fabrics/arox-t5-multi/data/fabric-complete-record.json"
"argiyim-290";"ArGiyim 290";"ArGiyim";"argiyim";"hivis";"96";"";"0";"resolved-review";"The fabric is explicitly titled and certified as a high-visibility fabric (EN ISO 20471) intended for safety jackets and trousers, making hi-vis the clear, dominant application.";"";"/ariteks/fabrics/argiyim-290/data/fabric-complete-record.json"
"argiyim-245";"ArGiyim 245";"ArGiyim";"argiyim";"hivis";"95";"";"0";"resolved-review";"Explicit EN ISO 20471 certification and hi-vis property, with product used for safety jackets and trousers, making high-visibility apparel the clear dominant application.";"";"/ariteks/fabrics/argiyim-245/data/fabric-complete-record.json"
"argiyim-245-static-pro";"ArGiyim 245 Static Pro";"ArGiyim";"argiyim";"hivis";"90";"";"0";"resolved-review";"The fabric is explicitly certified to EN ISO 20471 for high-visibility apparel and its stated application field explicitly labels it as a hi-vis garment fabric, making this the most direct and dominant end use.";"";"/ariteks/fabrics/argiyim-245-static-pro/data/fabric-complete-record.json"
"argiyim-bird-eye";"ArGiyim Bird Eye";"ArGiyim";"argiyim";"hivis";"97";"";"0";"resolved";"Explicitly certified to EN ISO 20471 and marketed for hi-vis t-shirts, matching high-visibility apparel directly and dominantly.";"";"/ariteks/fabrics/argiyim-bird-eye/data/fabric-complete-record.json"
"argiyim-sultan";"ArGiyim Sultan";"ArGiyim";"argiyim-knit";"hivis";"90";"";"0";"resolved-review";"The fabric is explicitly certified to EN ISO 20471 and consistently labeled 'High Visible' across title, spec line and technical parameters, with a stated application of 'Hi Vis Pans' for safety jackets and trousers, making high-visibility apparel the clear dominant end use.";"";"/ariteks/fabrics/argiyim-sultan/data/fabric-complete-record.json"
"argiyim-ic";"ArGiyim Ic";"ArGiyim";"argiyim-knit";"hivis";"95";"";"0";"resolved-review";"The fabric is explicitly certified to EN ISO 20471 and marketed specifically for hi-vis t-shirts, making high-visibility apparel the clear, dominant end use.";"";"/ariteks/fabrics/argiyim-ic/data/fabric-complete-record.json"
"arsuprem-aramid-vis";"ArSuprem Aramid Vis";"ArSuprem";"aramid-vis-knit";"firefighting";"80";"energy";"70";"resolved";"The product description explicitly states use by firefighters and carries EN ISO 11612 flame/heat protection certification, making firefighting the most direct stated application.";"The explicit mention of electrical workers combined with arc-flash protection certification (EN 61482) directly ties the fabric to electrical/energy sector use, independent of the firefighting use.";"/ariteks/fabrics/arsuprem-aramid-vis/data/fabric-complete-record.json"
"arshirt-aramid-vis";"ArShirt Aramid Vis";"ArShirt";"aramid-vis-knit";"energy";"85";"";"0";"resolved-review";"The product description explicitly names electrical workers as the primary user group, and the fabric is certified for arc-flash protection (EN 61482) and antistatic performance (EN 1149), directly supporting the energy sector as the dominant application.";"";"/ariteks/fabrics/arshirt-aramid-vis/data/fabric-complete-record.json"
"aramid-vis-250";"Aramid Vis 250";"Aramid";"aramid-vis-knit";"workwear-industrial";"72";"";"0";"resolved-review";"The product is explicitly described as intended for oil and gas industry workers, with general industrial protective properties (FR, antistatic, arc, chemical resistance) typical of workwear rather than a specific named sector like firefighting alone. The category source group also explicitly labels it as workwear fabric.";"";"/ariteks/fabrics/aramid-vis-250/data/fabric-complete-record.json"
"ar3iplik-aramid-vis";"Ar3 İplik Aramid Vis";"Ar3";"aramid-vis-knit";"firefighting";"85";"energy";"70";"resolved";"Explicit statement that the fabric is mostly used by firefighters, combined with EN ISO 11612 flame/heat protection certification, directly supports firefighting as the primary application.";"Explicit mention of use by electrical workers plus dedicated arc-flash protection certification (EN 61482) independently supports the energy sector as a secondary application, beyond mere antistatic property.";"/ariteks/fabrics/ar3iplik-aramid-vis/data/fabric-complete-record.json"
"aramid-vis-150";"Aramid Vis 150";"Aramid";"aramid-vis";"firefighting";"75";"";"0";"resolved-review";"The product description explicitly states use as firefighter cloth inside lining, reinforced by the application image label 'Firefighter lining viscose fr' and EN ISO 11612 heat/flame certification, making firefighting the most direct and explicitly stated end use.";"";"/ariteks/fabrics/aramid-vis-150/data/fabric-complete-record.json"
"aramid-d1-210-denim";"Aramid D1 210 Denim";"Aramid";"aramid-2";"energy";"90";"";"0";"resolved-review";"The product explicitly states its target use as electricity distribution companies and oil & gas workers, with certified arc-flash protection (EN 61482), making energy sector the clearest direct application.";"";"/ariteks/fabrics/aramid-d1-210-denim/data/fabric-complete-record.json"
"aramid-d2-260-el";"Aramid D2 260 El";"Aramid";"aramid-knit";"firefighting";"85";"military";"80";"resolved";"Explicit mention of firefighters and firefighter turnout gear application image confirms firefighting as a direct, dominant intended use, supported by EN ISO 11612 flame/heat protection certification.";"Explicit statement of military application in both description and technical parameters supports a distinct, independently stated end use.";"/ariteks/fabrics/aramid-d2-260-el/data/fabric-complete-record.json"
"aramid-d50-pike";"Aramid D50 Pike";"Aramid";"aramid-knit";"workwear-industrial";"72";"";"0";"resolved-review";"The product is explicitly categorized under workwear fabrics ('Inherent Flame Retardant Aramid Knit Workwear Fabrics') and described as a universal FR knit for a t-shirt/garment application with FR, antistatic and arc-flash certifications typical of general industrial protective apparel. No narrower named sector (firefighting, welding, energy, military) is explicitly stated, so per taxonomy rules this falls to workwear-industrial as the direct, dominant use.";"";"/ariteks/fabrics/aramid-d50-pike/data/fabric-complete-record.json"
"arbo";"ArBo";"ArBo";"arbo";"firefighting";"99";"";"0";"resolved";"Fabric is explicitly designed and certified (EN 469) for firefighter turnout gear/suits, with application images and category descriptors confirming this as the dominant end use.";"";"/ariteks/fabrics/arbo/data/fabric-complete-record.json"
"arbo-dark";"ArBo Dark";"ArBo";"arbo";"firefighting";"95";"military";"85";"resolved";"The product is directly branded as firefighter fabric, EN 469 certified, and depicted in firefighter suit images, making firefighting the dominant, most direct commercial application.";"Multiple explicit statements independently assign the fabric to military applications, distinct from the firefighting use, supporting it as a valid secondary application.";"/ariteks/fabrics/arbo-dark/data/fabric-complete-record.json"
"arwowear-330-moda-pro-el";"ArWoWear 330 Moda Pro El";"ArWoWear";"arwowear-moda-pro-2";"energy";"78";"";"0";"resolved-review";"The product is explicitly described as used by electrical workers, with strong technical support for arc-flash protection (EN 61482) and antistatic performance (EN 1149-5), which are the defining certifications for electrical/energy sector protective fabrics.";"";"/ariteks/fabrics/arwowear-330-moda-pro-el/data/fabric-complete-record.json"
"ard3e3";"ArD3E3";"ArD3E3";"ard3e3";"welding";"93";"";"0";"resolved-review";"The product is explicitly categorized and certified for molten metal splash and welding protection, with direct statements of use in hot metal, steel and aluminum industries, making metallurgy/welding the clearest dominant application.";"";"/ariteks/fabrics/ard3e3/data/fabric-complete-record.json"
"ar3iplik-moda-pro";"Ar3İplik Moda Pro";"Ar3Iplik";"arwowear-moda-pro-2";"hivis";"85";"";"0";"resolved-review";"The fabric is explicitly certified to EN ISO 20471 high-visibility standard and lists hi-vis as a core property, making certified warning apparel its most specific and directly supported end use.";"";"/ariteks/fabrics/ar3iplik-moda-pro/data/fabric-complete-record.json"
"aramid-d5-180-rb";"Aramid D5 180 Rb";"Aramid";"aramid";"firefighting";"96";"";"0";"resolved";"Product is explicitly designed and certified for woodland/forest firefighter suits, with dedicated firefighter norm EN 15614 and application image confirming the end use.";"";"/ariteks/fabrics/aramid-d5-180-rb/data/fabric-complete-record.json"
"arbo-knit";"ArBo Knit";"ArBo";"arbo";"firefighting";"98";"";"0";"resolved";"Product data explicitly and repeatedly states this fabric is designed and applied as firefighter t-shirt material, with firefighter-specific certification (EN ISO 11612) and application labeling, making firefighting the clear dominant use.";"";"/ariteks/fabrics/arbo-knit/data/fabric-complete-record.json"
"arwowear-t4-emk";"ArWoWear T4 EMK";"ArWoWear";"aremk";"energy";"88";"";"0";"resolved-review";"The fabric is explicitly certified to IEC 60895 for conductive clothing used by live-line high-voltage workers, making the energy sector the most direct and certified commercial end use.";"";"/ariteks/fabrics/arwowear-t4-emk/data/fabric-complete-record.json"
"armedi";"ArMedi";"ArMedi";"armedi";"medical";"98";"";"0";"resolved";"Product is explicitly categorized and described as a medical fabric for hospital uniforms, with direct application labeling confirming medical use.";"";"/ariteks/fabrics/armedi/data/fabric-complete-record.json"
"arox-t2-wr-antibac";"Arox T2 WR/Antibac";"Arox";"armedi-antibac";"medical";"96";"";"0";"resolved";"Product explicitly states medical uniform application, cleanroom suit certification and mask-related norms (EN 14683), directly supporting medical use as the dominant and central end use.";"";"/ariteks/fabrics/arox-t2-wr-antibac/data/fabric-complete-record.json"
"arwowear-t4-antibac";"ArWoWear T4 Antibac";"ArWoWear";"armedi-antibac";"medical";"97";"";"0";"resolved";"The fabric is explicitly designed for medical scrubs and hospital mattress use, certified to EN 13795, a medical clean-air-suit standard, making medical the clear direct application.";"";"/ariteks/fabrics/arwowear-t4-antibac/data/fabric-complete-record.json"
"arshirt-emk";"ArShirt EMK";"ArShirt";"aremk";"energy";"88";"";"0";"resolved-review";"The fabric is explicitly certified to IEC 60895 for live line workers and marketed for high-voltage protection and conductive clothing, making energy sector the most direct and certified end use.";"";"/ariteks/fabrics/arshirt-emk/data/fabric-complete-record.json"
"arox-t1-wr-wp";"Arox T1 WR/WP";"Arox";"arox-medical";"medical";"97";"";"0";"resolved";"The product is explicitly described as a barrier medical fabric for isolation and surgical gowns, with EN 14126 certification for infective agents.";"";"/ariteks/fabrics/arox-t1-wr-wp/data/fabric-complete-record.json"
"arpower-knit-p";"ArPower Knit P";"ArPower";"arpower-knit";"medical";"97";"";"0";"resolved";"Product is explicitly positioned for medical corset, orthopedic treatments and certified EN 14683 face masks, making medical the clear dominant application.";"";"/ariteks/fabrics/arpower-knit-p/data/fabric-complete-record.json"
"arpower-knit";"ArPower Knit";"ArPower";"arpower-knit";"medical";"97";"";"0";"resolved";"Product is explicitly positioned for medical corset and face mask applications, tested to EN 14683, matching the medical category directly.";"";"/ariteks/fabrics/arpower-knit/data/fabric-complete-record.json"
"arwowear-t0-soft";"ArWoWear T0 Soft";"ArWoWear";"arwowear-t0-soft";"medical";"95";"";"0";"resolved";"Product is explicitly categorized as medical scrub/shirt fabric, described as the most used fabric for medical wear with cotton comfort and polyester durability.";"";"/ariteks/fabrics/arwowear-t0-soft/data/fabric-complete-record.json"
"arox-t0-wr-wp";"Arox T0 WR/WP";"Arox";"arox-medical";"medical";"97";"";"0";"resolved";"Explicitly positioned as a barrier medical fabric for isolation gowns and medical covers, with direct medical application field, image labels and EN 14126 biological protection certification.";"";"/ariteks/fabrics/arox-t0-wr-wp/data/fabric-complete-record.json"
"arshirt-antiviral";"ArShirt Antiviral";"ArShirt";"armedi-antiviral";"medical";"90";"";"0";"resolved";"The product description explicitly states medical application use, with antiviral testing (ISO 18184) supporting healthcare-oriented positioning.";"";"/ariteks/fabrics/arshirt-antiviral/data/fabric-complete-record.json"
